nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]

[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 1/427 [00:02<18:38,  2.63s/it]
      1/100      19.5G      1.554      8.338      1.102        208       1024:   0%|          | 1/427 [00:03<18:38,  2.63s/it]
      1/100      19.5G      1.554      8.338      1.102        208       1024:   0%|          | 2/427 [00:03<09:21,  1.32s/it]
      1/100      19.5G       1.55      8.087      1.114        349       1024:   0%|          | 2/427 [00:03<09:21,  1.32s/it]
      1/100      19.5G       1.55      8.087      1.114        349       1024:   1%|          | 3/427 [00:03<06:19,  1.12it/s]
      1/100      19.5G       1.46      7.938       1.08        226       1024:   1%|          | 3/427 [00:03<06:19,  1.12it/s]
      1/100      19.5G       1.46      7.938       1.08        226       1024:   1%|          | 4/427 [00:03<04:49,  1.46it/s]
      1/100      19.5G      1.434      7.949      1.078        221       1024:   1%|          | 4/427 [00:04<04:49,  1.46it/s]
      1/100      19.5G      1.434      7.949      1.078        221       1024:   1%|          | 5/427 [00:04<03:48,  1.85it/s]
      1/100      19.5G       1.43      7.933      1.075        285       1024:   1%|          | 5/427 [00:04<03:48,  1.85it/s]
      1/100      19.5G       1.43      7.933      1.075        285       1024:   1%|▏         | 6/427 [00:04<03:11,  2.20it/s]
      1/100      19.5G      1.427      7.929      1.075        204       1024:   1%|▏         | 6/427 [00:04<03:11,  2.20it/s]
      1/100      19.5G      1.427      7.929      1.075        204       1024:   2%|▏         | 7/427 [00:04<02:50,  2.46it/s]
      1/100      19.5G      1.431      7.897      1.071        240       1024:   2%|▏         | 7/427 [00:04<02:50,  2.46it/s]
      1/100      19.5G      1.431      7.897      1.071        240       1024:   2%|▏         | 8/427 [00:04<02:36,  2.68it/s]
      1/100      19.5G      1.429      7.872      1.072        263       1024:   2%|▏         | 8/427 [00:05<02:36,  2.68it/s]
      1/100      19.5G      1.429      7.872      1.072        263       1024:   2%|▏         | 9/427 [00:05<02:24,  2.88it/s]
      1/100      19.5G      1.441      7.919      1.069        248       1024:   2%|▏         | 9/427 [00:05<02:24,  2.88it/s]
      1/100      19.5G      1.441      7.919      1.069        248       1024:   2%|▏         | 10/427 [00:05<02:17,  3.04it/s]
      1/100      19.5G      1.453      7.919      1.068        261       1024:   2%|▏         | 10/427 [00:05<02:17,  3.04it/s]
      1/100      19.5G      1.453      7.919      1.068        261       1024:   3%|▎         | 11/427 [00:05<02:11,  3.15it/s]
      1/100      19.5G      1.434      7.911      1.063        249       1024:   3%|▎         | 11/427 [00:06<02:11,  3.15it/s]
      1/100      19.5G      1.434      7.911      1.063        249       1024:   3%|▎         | 12/427 [00:06<02:07,  3.24it/s]
      1/100      19.5G      1.434      7.889      1.066        313       1024:   3%|▎         | 12/427 [00:06<02:07,  3.24it/s]
      1/100      19.5G      1.434      7.889      1.066        313       1024:   3%|▎         | 13/427 [00:06<02:05,  3.29it/s]
      1/100      19.5G       1.44       7.92      1.068        201       1024:   3%|▎         | 13/427 [00:06<02:05,  3.29it/s]
      1/100      19.5G       1.44       7.92      1.068        201       1024:   3%|▎         | 14/427 [00:06<02:03,  3.35it/s]
      1/100      19.5G      1.437      7.944      1.067        192       1024:   3%|▎         | 14/427 [00:06<02:03,  3.35it/s]
      1/100      19.5G      1.437      7.944      1.067        192       1024:   4%|▎         | 15/427 [00:06<02:02,  3.37it/s]
      1/100      19.5G      1.436      7.934       1.07        186       1024:   4%|▎         | 15/427 [00:07<02:02,  3.37it/s]
      1/100      19.5G      1.436      7.934       1.07        186       1024:   4%|▎         | 16/427 [00:07<02:00,  3.41it/s]
      1/100      19.5G       1.43      7.902      1.069        317       1024:   4%|▎         | 16/427 [00:07<02:00,  3.41it/s]
      1/100      19.5G       1.43      7.902      1.069        317       1024:   4%|▍         | 17/427 [00:07<01:59,  3.42it/s]
      1/100      19.5G      1.433      7.914       1.07        218       1024:   4%|▍         | 17/427 [00:07<01:59,  3.42it/s]
      1/100      19.5G      1.433      7.914       1.07        218       1024:   4%|▍         | 18/427 [00:07<01:59,  3.44it/s]
      1/100      19.5G      1.437      7.913      1.072        224       1024:   4%|▍         | 18/427 [00:08<01:59,  3.44it/s]
      1/100      19.5G      1.437      7.913      1.072        224       1024:   4%|▍         | 19/427 [00:08<01:58,  3.44it/s]
      1/100      19.5G      1.427      7.911      1.066        185       1024:   4%|▍         | 19/427 [00:08<01:58,  3.44it/s]
      1/100      19.5G      1.427      7.911      1.066        185       1024:   5%|▍         | 20/427 [00:08<01:57,  3.45it/s]
      1/100      19.5G       1.43      7.891      1.066        294       1024:   5%|▍         | 20/427 [00:08<01:57,  3.45it/s]
      1/100      19.5G       1.43      7.891      1.066        294       1024:   5%|▍         | 21/427 [00:08<01:58,  3.44it/s]
      1/100      19.5G      1.434      7.918      1.065        194       1024:   5%|▍         | 21/427 [00:09<01:58,  3.44it/s]
      1/100      19.5G      1.434      7.918      1.065        194       1024:   5%|▌         | 22/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.432      7.921      1.063        235       1024:   5%|▌         | 22/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.432      7.921      1.063        235       1024:   5%|▌         | 23/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.423      7.895      1.062        201       1024:   5%|▌         | 23/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.423      7.895      1.062        201       1024:   6%|▌         | 24/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.419      7.888      1.058        245       1024:   6%|▌         | 24/427 [00:09<01:57,  3.44it/s]
      1/100      19.5G      1.419      7.888      1.058        245       1024:   6%|▌         | 25/427 [00:09<01:56,  3.44it/s]
      1/100      19.5G      1.415      7.894      1.057        161       1024:   6%|▌         | 25/427 [00:10<01:56,  3.44it/s]
      1/100      19.5G      1.415      7.894      1.057        161       1024:   6%|▌         | 26/427 [00:10<01:56,  3.45it/s]
      1/100      19.5G      1.414      7.875      1.054        326       1024:   6%|▌         | 26/427 [00:10<01:56,  3.45it/s]
      1/100      19.5G      1.414      7.875      1.054        326       1024:   6%|▋         | 27/427 [00:10<01:56,  3.44it/s]
      1/100      19.5G       1.41      7.876      1.052        197       1024:   6%|▋         | 27/427 [00:10<01:56,  3.44it/s]
      1/100      19.5G       1.41      7.876      1.052        197       1024:   7%|▋         | 28/427 [00:10<01:55,  3.44it/s]
      1/100      19.5G      1.412      7.864      1.052        291       1024:   7%|▋         | 28/427 [00:11<01:55,  3.44it/s]
      1/100      19.5G      1.412      7.864      1.052        291       1024:   7%|▋         | 29/427 [00:11<01:55,  3.45it/s]
      1/100      19.5G      1.417      7.874       1.05        236       1024:   7%|▋         | 29/427 [00:11<01:55,  3.45it/s]
      1/100      19.5G      1.417      7.874       1.05        236       1024:   7%|▋         | 30/427 [00:11<01:54,  3.45it/s]
      1/100      19.5G      1.413      7.864      1.049        241       1024:   7%|▋         | 30/427 [00:11<01:54,  3.45it/s]
      1/100      19.5G      1.413      7.864      1.049        241       1024:   7%|▋         | 31/427 [00:11<01:54,  3.46it/s]
      1/100      19.5G      1.411      7.848      1.048        274       1024:   7%|▋         | 31/427 [00:11<01:54,  3.46it/s]
      1/100      19.5G      1.411      7.848      1.048        274       1024:   7%|▋         | 32/427 [00:11<01:54,  3.46it/s]
      1/100      19.5G       1.41      7.833      1.046        319       1024:   7%|▋         | 32/427 [00:12<01:54,  3.46it/s]
      1/100      19.5G       1.41      7.833      1.046        319       1024:   8%|▊         | 33/427 [00:12<01:53,  3.46it/s]
      1/100      19.5G      1.413      7.842      1.045        254       1024:   8%|▊         | 33/427 [00:12<01:53,  3.46it/s]
      1/100      19.5G      1.413      7.842      1.045        254       1024:   8%|▊         | 34/427 [00:12<01:53,  3.46it/s]
      1/100      19.5G      1.411      7.828      1.043        296       1024:   8%|▊         | 34/427 [00:12<01:53,  3.46it/s]
      1/100      19.5G      1.411      7.828      1.043        296       1024:   8%|▊         | 35/427 [00:12<01:53,  3.46it/s]
      1/100      19.5G      1.404      7.821       1.04        168       1024:   8%|▊         | 35/427 [00:13<01:53,  3.46it/s]
      1/100      19.5G      1.404      7.821       1.04        168       1024:   8%|▊         | 36/427 [00:13<01:52,  3.47it/s]
      1/100      19.5G      1.406       7.82      1.039        255       1024:   8%|▊         | 36/427 [00:13<01:52,  3.47it/s]
      1/100      19.5G      1.406       7.82      1.039        255       1024:   9%|▊         | 37/427 [00:13<01:52,  3.46it/s]
      1/100      19.5G      1.404      7.816      1.037        201       1024:   9%|▊         | 37/427 [00:13<01:52,  3.46it/s]
      1/100      19.5G      1.404      7.816      1.037        201       1024:   9%|▉         | 38/427 [00:13<01:52,  3.45it/s]
      1/100      19.5G      1.407      7.821      1.037        207       1024:   9%|▉         | 38/427 [00:13<01:52,  3.45it/s]
      1/100      19.5G      1.407      7.821      1.037        207       1024:   9%|▉         | 39/427 [00:13<01:52,  3.44it/s]
      1/100      19.5G      1.402       7.81      1.034        186       1024:   9%|▉         | 39/427 [00:14<01:52,  3.44it/s]
      1/100      19.5G      1.402       7.81      1.034        186       1024:   9%|▉         | 40/427 [00:14<01:52,  3.45it/s]
      1/100      19.5G      1.399      7.794      1.033        277       1024:   9%|▉         | 40/427 [00:14<01:52,  3.45it/s]
      1/100      19.5G      1.399      7.794      1.033        277       1024:  10%|▉         | 41/427 [00:14<01:52,  3.43it/s]
      1/100      19.5G      1.394      7.799      1.031        181       1024:  10%|▉         | 41/427 [00:14<01:52,  3.43it/s]
      1/100      19.5G      1.394      7.799      1.031        181       1024:  10%|▉         | 42/427 [00:14<01:51,  3.44it/s]
      1/100      19.5G      1.395      7.791       1.03        258       1024:  10%|▉         | 42/427 [00:15<01:51,  3.44it/s]
      1/100      19.5G      1.395      7.791       1.03        258       1024:  10%|█         | 43/427 [00:15<01:51,  3.44it/s]
      1/100      19.5G      1.395      7.786      1.029        279       1024:  10%|█         | 43/427 [00:15<01:51,  3.44it/s]
      1/100      19.5G      1.395      7.786      1.029        279       1024:  10%|█         | 44/427 [00:15<01:51,  3.44it/s]
      1/100      19.5G      1.402      7.782      1.029        321       1024:  10%|█         | 44/427 [00:15<01:51,  3.44it/s]
      1/100      19.5G      1.402      7.782      1.029        321       1024:  11%|█         | 45/427 [00:15<01:50,  3.45it/s]
      1/100      19.5G      1.401      7.778      1.028        201       1024:  11%|█         | 45/427 [00:15<01:50,  3.45it/s]
      1/100      19.5G      1.401      7.778      1.028        201       1024:  11%|█         | 46/427 [00:15<01:50,  3.46it/s]
      1/100      19.5G      1.399      7.778      1.027        186       1024:  11%|█         | 46/427 [00:16<01:50,  3.46it/s]
      1/100      19.5G      1.399      7.778      1.027        186       1024:  11%|█         | 47/427 [00:16<01:49,  3.46it/s]
      1/100      19.5G      1.398      7.764      1.025        286       1024:  11%|█         | 47/427 [00:16<01:49,  3.46it/s]
      1/100      19.5G      1.398      7.764      1.025        286       1024:  11%|█         | 48/427 [00:16<01:49,  3.45it/s]
      1/100      19.5G      1.399      7.759      1.025        270       1024:  11%|█         | 48/427 [00:16<01:49,  3.45it/s]
      1/100      19.5G      1.399      7.759      1.025        270       1024:  11%|█▏        | 49/427 [00:16<01:49,  3.44it/s]
      1/100      19.5G      1.399      7.749      1.024        236       1024:  11%|█▏        | 49/427 [00:17<01:49,  3.44it/s]
      1/100      19.5G      1.399      7.749      1.024        236       1024:  12%|█▏        | 50/427 [00:17<01:49,  3.45it/s]
      1/100      19.5G      1.396      7.737      1.022        266       1024:  12%|█▏        | 50/427 [00:17<01:49,  3.45it/s]
      1/100      19.5G      1.396      7.737      1.022        266       1024:  12%|█▏        | 51/427 [00:17<01:49,  3.45it/s]
      1/100      19.5G      1.395      7.737      1.021        218       1024:  12%|█▏        | 51/427 [00:17<01:49,  3.45it/s]
      1/100      19.5G      1.395      7.737      1.021        218       1024:  12%|█▏        | 52/427 [00:17<01:48,  3.45it/s]
      1/100      19.5G      1.395      7.727       1.02        255       1024:  12%|█▏        | 52/427 [00:18<01:48,  3.45it/s]
      1/100      19.5G      1.395      7.727       1.02        255       1024:  12%|█▏        | 53/427 [00:18<01:48,  3.44it/s]
      1/100      19.5G      1.394      7.717       1.02        210       1024:  12%|█▏        | 53/427 [00:18<01:48,  3.44it/s]
      1/100      19.5G      1.394      7.717       1.02        210       1024:  13%|█▎        | 54/427 [00:18<01:48,  3.44it/s]
      1/100      19.5G      1.395      7.721      1.019        179       1024:  13%|█▎        | 54/427 [00:18<01:48,  3.44it/s]
      1/100      19.5G      1.395      7.721      1.019        179       1024:  13%|█▎        | 55/427 [00:18<01:47,  3.45it/s]
      1/100      19.5G      1.394      7.707      1.018        272       1024:  13%|█▎        | 55/427 [00:18<01:47,  3.45it/s]
      1/100      19.5G      1.394      7.707      1.018        272       1024:  13%|█▎        | 56/427 [00:18<01:47,  3.45it/s]
      1/100      19.5G      1.394      7.696      1.018        281       1024:  13%|█▎        | 56/427 [00:19<01:47,  3.45it/s]
      1/100      19.5G      1.394      7.696      1.018        281       1024:  13%|█▎        | 57/427 [00:19<01:47,  3.45it/s]
      1/100      19.5G      1.395      7.693      1.017        244       1024:  13%|█▎        | 57/427 [00:19<01:47,  3.45it/s]
      1/100      19.5G      1.395      7.693      1.017        244       1024:  14%|█▎        | 58/427 [00:19<01:47,  3.45it/s]
      1/100      19.5G      1.395       7.68      1.017        264       1024:  14%|█▎        | 58/427 [00:19<01:47,  3.45it/s]
      1/100      19.5G      1.395       7.68      1.017        264       1024:  14%|█▍        | 59/427 [00:19<01:46,  3.44it/s]
      1/100      19.5G      1.394      7.681      1.016        159       1024:  14%|█▍        | 59/427 [00:20<01:46,  3.44it/s]
      1/100      19.5G      1.394      7.681      1.016        159       1024:  14%|█▍        | 60/427 [00:20<01:46,  3.45it/s]
      1/100      19.5G      1.394      7.672      1.016        283       1024:  14%|█▍        | 60/427 [00:20<01:46,  3.45it/s]
      1/100      19.5G      1.394      7.672      1.016        283       1024:  14%|█▍        | 61/427 [00:20<01:45,  3.45it/s]
      1/100      19.5G      1.396      7.666      1.015        228       1024:  14%|█▍        | 61/427 [00:20<01:45,  3.45it/s]
      1/100      19.5G      1.396      7.666      1.015        228       1024:  15%|█▍        | 62/427 [00:20<01:45,  3.46it/s]
      1/100      19.5G      1.395      7.666      1.015        173       1024:  15%|█▍        | 62/427 [00:20<01:45,  3.46it/s]
      1/100      19.5G      1.395      7.666      1.015        173       1024:  15%|█▍        | 63/427 [00:20<01:45,  3.47it/s]
      1/100      19.5G      1.394      7.653      1.014        260       1024:  15%|█▍        | 63/427 [00:21<01:45,  3.47it/s]
      1/100      19.5G      1.394      7.653      1.014        260       1024:  15%|█▍        | 64/427 [00:21<01:44,  3.47it/s]
      1/100      19.5G      1.394      7.649      1.015        230       1024:  15%|█▍        | 64/427 [00:21<01:44,  3.47it/s]
      1/100      19.5G      1.394      7.649      1.015        230       1024:  15%|█▌        | 65/427 [00:21<01:44,  3.46it/s]
      1/100      19.5G      1.395      7.643      1.014        306       1024:  15%|█▌        | 65/427 [00:21<01:44,  3.46it/s]
      1/100      19.5G      1.395      7.643      1.014        306       1024:  15%|█▌        | 66/427 [00:21<01:44,  3.46it/s]
      1/100      19.5G      1.393      7.639      1.013        193       1024:  15%|█▌        | 66/427 [00:22<01:44,  3.46it/s]
      1/100      19.5G      1.393      7.639      1.013        193       1024:  16%|█▌        | 67/427 [00:22<01:43,  3.47it/s]
      1/100      19.5G       1.39       7.64      1.012        182       1024:  16%|█▌        | 67/427 [00:22<01:43,  3.47it/s]
      1/100      19.5G       1.39       7.64      1.012        182       1024:  16%|█▌        | 68/427 [00:22<01:43,  3.47it/s]
      1/100      19.5G      1.393      7.633      1.012        288       1024:  16%|█▌        | 68/427 [00:22<01:43,  3.47it/s]
      1/100      19.5G      1.393      7.633      1.012        288       1024:  16%|█▌        | 69/427 [00:22<01:43,  3.45it/s]
      1/100      19.5G      1.392      7.625      1.012        230       1024:  16%|█▌        | 69/427 [00:22<01:43,  3.45it/s]
      1/100      19.5G      1.392      7.625      1.012        230       1024:  16%|█▋        | 70/427 [00:22<01:43,  3.45it/s]
      1/100      19.5G      1.391      7.618      1.011        220       1024:  16%|█▋        | 70/427 [00:23<01:43,  3.45it/s]
      1/100      19.5G      1.391      7.618      1.011        220       1024:  17%|█▋        | 71/427 [00:23<01:43,  3.45it/s]
      1/100      19.5G      1.389      7.612       1.01        179       1024:  17%|█▋        | 71/427 [00:23<01:43,  3.45it/s]
      1/100      19.5G      1.389      7.612       1.01        179       1024:  17%|█▋        | 72/427 [00:23<01:42,  3.46it/s]
      1/100      19.5G      1.389      7.605       1.01        264       1024:  17%|█▋        | 72/427 [00:23<01:42,  3.46it/s]
      1/100      19.5G      1.389      7.605       1.01        264       1024:  17%|█▋        | 73/427 [00:23<01:42,  3.46it/s]
      1/100      19.5G      1.388      7.598       1.01        186       1024:  17%|█▋        | 73/427 [00:24<01:42,  3.46it/s]
      1/100      19.5G      1.388      7.598       1.01        186       1024:  17%|█▋        | 74/427 [00:24<01:41,  3.46it/s]
      1/100      19.5G      1.388      7.588      1.009        273       1024:  17%|█▋        | 74/427 [00:24<01:41,  3.46it/s]
      1/100      19.5G      1.388      7.588      1.009        273       1024:  18%|█▊        | 75/427 [00:24<01:41,  3.45it/s]
      1/100      19.5G      1.388      7.577      1.008        293       1024:  18%|█▊        | 75/427 [00:24<01:41,  3.45it/s]
      1/100      19.5G      1.388      7.577      1.008        293       1024:  18%|█▊        | 76/427 [00:24<01:42,  3.44it/s]
      1/100      19.5G      1.387       7.57      1.007        239       1024:  18%|█▊        | 76/427 [00:24<01:42,  3.44it/s]
      1/100      19.5G      1.387       7.57      1.007        239       1024:  18%|█▊        | 77/427 [00:24<01:41,  3.44it/s]
      1/100      19.5G      1.385      7.558      1.007        250       1024:  18%|█▊        | 77/427 [00:25<01:41,  3.44it/s]
      1/100      19.5G      1.385      7.558      1.007        250       1024:  18%|█▊        | 78/427 [00:25<01:41,  3.45it/s]
      1/100      19.5G      1.384      7.544      1.007        262       1024:  18%|█▊        | 78/427 [00:25<01:41,  3.45it/s]
      1/100      19.5G      1.384      7.544      1.007        262       1024:  19%|█▊        | 79/427 [00:25<01:41,  3.44it/s]
      1/100      19.5G       1.38      7.533      1.006        234       1024:  19%|█▊        | 79/427 [00:25<01:41,  3.44it/s]
      1/100      19.5G       1.38      7.533      1.006        234       1024:  19%|█▊        | 80/427 [00:25<01:40,  3.45it/s]
      1/100      19.5G      1.381      7.526      1.005        249       1024:  19%|█▊        | 80/427 [00:26<01:40,  3.45it/s]
